contexto,estado,data_estado,escalao_etario,n_elem_agregado,n_adultos,concelho,rendimento_anual_bruto
Registo de Adesão,Registado,2023-12-20,Menos 35 anos,1,1,Lisboa,20644.16
Registo de Adesão,Registado,2024-11-06,35 a 65 anos,1,1,Amadora,12127.51
Registo de Adesão,Registado,2023-02-27,Menos 35 anos,4,1,Lisboa,3939.92
Registo de Adesão,Registado,2024-11-07,Menos 35 anos,1,1,Lisboa,21467.2
Registo de Adesão,Registado,2023-02-14,Menos 35 anos,1,1,Porto,20391.15
Registo de Adesão,Registado,2023-05-12,35 a 65 anos,2,2,Lisboa,7849.38
Registo de Adesão,Registado,2023-01-03,Menos 35 anos,2,2,Lisboa,15389.08
Registo de Adesão,Registado,2023-01-27,35 a 65 anos,3,2,Lisboa,41201.45
Registo de Adesão,Registado,2023-10-15,35 a 65 anos,1,1,Espinho,12154.58
Registo de Adesão,Registado,2024-11-10,Menos 35 anos,1,1,Torres Vedras,14874.96
Registo de Adesão,Registado,2023-10-13,35 a 65 anos,3,1,Lisboa,486.5
Registo de Adesão,Registado,2023-01-16,35 a 65 anos,1,1,Lisboa,9287.89
Registo de Adesão,Registado,2023-09-15,35 a 65 anos,2,2,Lisboa,59736.17
Registo de Adesão,Registado,2023-01-27,Menos 35 anos,1,1,Cascais,24873.69
Registo de Adesão,Registado,2023-09-28,Menos 35 anos,1,1,Amadora,10915.41
Registo de Adesão,Registado,2023-02-03,Menos 35 anos,2,2,Lisboa,18020.62
Registo de Adesão,Registado,2024-11-07,Menos 35 anos,5,2,Lisboa,19023.31
Registo de Adesão,Registado,2023-01-12,35 a 65 anos,3,1,Lisboa,5011.0
Registo de Adesão,Registado,2023-01-11,35 a 65 anos,4,2,Lisboa,18646.6
Registo de Adesão,Registado,2023-10-08,Menos 35 anos,1,1,Fronteira,11996.27
Registo de Adesão,Registado,2023-01-10,Menos 35 anos,2,2,Lisboa,15698.68
Registo de Adesão,Registado,2023-05-01,Menos 35 anos,1,1,Odivelas,13762.0
Registo de Adesão,Registado,2023-06-18,35 a 65 anos,4,4,Loures,25659.51
